"","RA","EVADIDO","RESID_ARARAS","BOLSISTA","GRADE_CORRENTE","NOTA_MEDIA","PONTUACAO_PS","TOT_REPROVACOES","NCE047","NCS005","NCS012","SIF001","SIF002","SIF004","SIF005","SIF008","SIF009","SIF010","SIF011","SIF012","SIF015","SIF016","SIF017","SIF019","SIF021","SIF022","SIF026","SIF027","SIF028","SIF031","SIF032","SIF033","SIF034","SIF035","SIF037","SIF040","SIF041","SIF042","SIF043","SIF047","SIF049","SIF055","SIF056","SIF057","SIF058","SIF060","SIF062","SIF063","SIF064","SIF065","SIF066","SIF068","SIF071","SIF003","SIF018","SIF013","SIF014","SIF020","SIF023","SIF025","SIF029","SIF038","SIF039","SIF046","SIF048","SIF070","SIF072","SIF075","SIF082","SIF086","SIF087","NCI001","SIF030","NCS037","NCS040","SIF006","SIF054","SIF073"
"192","728225c7888884adec87b3080afdba56","0","1","1","2015","5.68","48",56,0,0,1,5,1,1,1,1,1,5,1,4,1,1,1,1,2,2,1,5,1,1,1,1,0,1,1,2,2,5,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"193","742574177d9a86a2b92b9749f933ab3d","0","0","1","2016","5","48",48,0,0,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,2,1,2,2,2,0,1,1,1,4,1,1,2,1,0,1,1,1,3,2,1,1,1,0,1,1,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,0,0,0,1,2,2,1,0,0
"194","742f8fef114af998b67d2da2e8e3e2c5","0","1","1","2017","6.51","63",29,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"195","745e585a691d6b798ea47fc9b2d5dd8a","0","1","1","2016","6.65","41",48,0,0,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,4,0,1,1,0,1,0,1,1,5,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,5,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"196","75004a1fa54d5ed5cf33bbfba1e2154c","1","1","1","2019","1.36","52",5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4
"197","75f725f01d50ffa079e68f9b75827449","0","0","1","2017","6.03","44",35,0,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,4,1,2,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"198","76c2eb3a9e5d91c13f3a9ee01673084e","0","1","1","2019","7.25","42",10,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"199","77bd26ff44cc5025dd1920686dbb6133","1","0","1","2018","6.46","59",5,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"200","77fcccb72c6a1cfd10acfb56b546624c","0","1","1","2016","4.13","45",48,2,0,2,2,1,1,1,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,2,2,0,1,2,1,1,1,1,2,1,0,1,1,1,2,2,1,1,1,0,2,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0
"201","787d4242c06fa395b64bc771e236723c","0","0","1","2019","7.53","47",10,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"202","7ac30cc6e5d025272d7b49f8aba75e6f","0","0","1","2017","6.37","39",36,0,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"203","7ae63d1392048f221012e81acee3781f","0","1","1","2016","6.4","54",60,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,0,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"204","7b9c228a8ff8173a30400b79eedebc89","0","0","1","2017","8.58","48",36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"205","7c339c2a959d3b80e90607280bcafe12","0","1","1","2018","5.18","54",22,0,1,0,1,1,1,1,1,2,1,0,0,1,1,0,2,2,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"206","7ca90577e135efe7c0d9b3b33218e0be","1","0","0","2016","6.48","43",18,0,0,1,1,1,1,1,1,2,0,0,0,2,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"207","7d134d99a4c30a6b030fb1a63a9a1ad0","0","0","1","2015","8.24","34",48,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"208","7e7d2f8c7c4ac3dc3730aacfd850f281","1","1","1","2018","3.68","52",17,0,1,0,2,1,2,2,1,2,0,0,0,2,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"209","7f48e97e581f54d774aa6bb62d2f4aac","0","1","1","2018","7.26","56",22,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"210","7ffeaf420bf67cfde7fd0857bac4cae8","1","0","1","2018","5.19","55",17,0,1,0,1,1,1,1,1,1,0,0,0,2,1,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"211","8092fca938948403c217dd3eeed87829","0","0","1","2017","5.64","48",36,0,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,2,2,1,1,0,0,1,2,0,0,1,1,0,0,0,2,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"212","80ba75eb3a1ff9ae3732ebbcddb54b6c","0","1","1","2019","6.9","67",10,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"213","8135164070962f9a3c93fc59a9f21b2c","1","1","1","2018","3.22","60",6,0,1,0,0,0,0,0,2,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"214","8136e39ae5cb5fc5b00eea4855f6276b","1","1","1","2018","7.36","48",22,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"215","8178cc9455e20ffb5660384a7c36f6ae","1","0","1","2016","4.15","47",23,0,0,2,1,1,1,1,1,1,2,0,0,1,2,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,1,1,4,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"216","81aa6a43d132ff8a9e572ef137a568e7","0","1","1","2019","7.79","39",10,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"217","81dd3bb618203f19b9bef65c59094889","0","0","1","2017","8.65","48",36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"218","820f075c5cd8b2fe4f538123b6698333","1","0","1","2015","5.44","48",28,0,0,0,1,1,1,1,1,2,2,1,0,1,1,2,1,2,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"219","8242ee71d36cbd975dfc40ca3ffa4682","1","0","1","2016","5.66","45.5",29,0,0,1,1,1,1,1,1,1,2,2,0,1,1,2,2,1,2,1,2,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"220","82ec4bef4cf6bab6f4ad48a17fc7f4af","1","0","1","2015","4.98","48",21,0,0,2,1,1,1,1,1,2,2,0,0,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,2,2,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"221","833350353f388aa2ef2fdb97e621b40c","0","0","1","2016","5.09","48",48,0,0,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1,1,1,2,2,2,2,0,1,1,1,4,1,1,2,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,0,0,0,1,2,1,1,0,0
"222","83dd09326631b86dd31a1a4fba1a0a93","0","1","1","2019","8.56","66",10,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"223","85122bd4db3dafd83157557866dd1b8e","0","1","1","2018","7.46","46",45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"224","85143a95983d5d77b562302d0f4e0f0e","0","0","1","2019","9.16","48",10,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"225","852e58874f67b56febb834773b1a28f7","1","1","1","2016","3.87","48",6,0,0,2,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"226","85a0cd7915d84ef0d62848351e5cba05","0","1","1","2015","7.66","56",48,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"227","85b918b6f7a9abc37636804abe4c97e8","0","1","0","2017","6.64","52",37,0,0,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"228","85c2c65ea2acdd8a5b8c5c2e25da3ade","1","1","1","2018","7.96","37",17,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"229","86139dc409b5a6fd60a08acfe5821ab1","0","0","1","2018","7.64","35",22,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"230","86a404a9adc400b5922032be97bde531","0","0","1","2019","6.19","57",10,0,0,0,1,1,1,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"231","8778de752ad67ee5c5dd5404a9ebbca6","0","1","1","2019","8.12","54",10,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"232","880c3e0f779dad0997296c48954a3b80","1","0","1","2015","5.57","48",6,0,0,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"233","893d360427b51c899970ec5aa86f5a62","1","1","1","2019","4.94","36",5,0,0,0,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"234","8984fa1e8e9dc0a2552028559ffa6f80","0","0","1","2019","8.41","52",10,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"235","8a63173432ce50ebbcfc4b436ca14027","0","0","1","2016","5.93","45",48,0,0,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"236","8afb7fd089a5e365d241e697c6781555","0","1","1","2017","7.24","36",36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"237","8b8b8d45a85a8eaa661ecb3ecb8b91c6","0","1","1","2019","6.79","62",10,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"238","8b8d9273cf75c00ad6475a61bfb34be6","0","1","1","2015","3.86","44",48,0,0,2,2,2,2,1,1,2,2,2,2,2,4,2,1,2,2,2,2,2,2,2,2,0,2,1,2,0,2,1,0,2,0,2,1,5,2,2,1,1,1,0,2,1,0,0,0,0,0,0,0,1,5,1,0,0,2,0,0,0,0,0,0,2,1,2,1,0,0
"239","8cb2b3925768b5b5882535011765059b","0","0","1","2016","5.84","30",40,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,0,2,1,1,1,1,2,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"240","8cf168a2b9c4bffc709a400ee06c429a","0","0","1","2019","7.71","48",10,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"241","8df7f5fea1b4ded136eb93432bf7b78f","0","0","0","2017","7.12","57",36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"242","8e0b37165cdd342e4cf0b066722c14ac","1","1","1","2018","0","38",5,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"243","8e12ae2ed917586ec57e1dd274597744","0","1","1","2017","8.05","55",36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"244","8e34c1b3c1b76457fd89530228d361fd","1","1","1","2017","4.53","52",12,0,0,2,1,1,1,1,2,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"245","8e9d5a0b2f0b36b2fbe8cda7c5c52dcc","0","0","1","2019","7.71","68",10,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"246","8ea9fb7e95540172af5b103fe75c60b5","0","1","1","2015","7.54","43",48,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"247","8faa45b1bf56a4b5eff4f6d7959fa59f","0","0","1","2017","7.65","50",36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"248","91094d2c72cb8d56d4321b4ca6a8d1a7","0","0","0","2018","8.68","74",22,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"249","911fec26803d214a9b8d3315bca203b5","0","0","1","2018","6.8","56",22,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"250","920a1974467fe32b959aff5edefeb637","0","1","1","2015","6.08","38",52,0,0,1,1,1,1,1,2,5,5,1,5,1,1,1,1,1,1,1,1,5,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"251","930a8dbe0d2569f69b058027d353c9ba","1","0","1","2016","5.92","36",12,0,0,2,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"252","9383923e2fd59e55f21ac5fe38b2034f","1","1","1","2015","5.37","60",23,0,0,1,1,1,1,2,1,2,2,0,0,1,1,0,1,1,1,2,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"253","93860a6a27489d7a1f0c582eef2f6eee","0","0","1","2015","5.79","48",54,0,0,1,1,1,1,1,1,1,5,1,1,1,1,1,1,5,1,1,5,1,5,1,1,0,1,1,1,1,5,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"254","94b06cf608a9bb1c653f18ef2d8c3102","1","0","1","2016","6.13","53",36,0,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,2,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"255","95400a81890302277c1944ce1de168d0","0","0","1","2019","8.43","52",10,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"256","958190ac08ce93aec4ad6ef3fa5b7385","1","0","1","2017","7.48","42",6,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
