"","RA","EVADIDO","RESID_ARARAS","BOLSISTA","GRADE_CORRENTE","NOTA_MEDIA","PONTUACAO_PS","TOT_REPROVACOES","NCE047","NCS005","NCS012","SIF001","SIF002","SIF004","SIF005","SIF008","SIF009","SIF010","SIF011","SIF012","SIF015","SIF016","SIF017","SIF019","SIF021","SIF022","SIF026","SIF027","SIF028","SIF031","SIF032","SIF033","SIF034","SIF035","SIF037","SIF040","SIF041","SIF042","SIF043","SIF047","SIF049","SIF055","SIF056","SIF057","SIF058","SIF060","SIF062","SIF063","SIF064","SIF065","SIF066","SIF068","SIF071","SIF003","SIF018","SIF013","SIF014","SIF020","SIF023","SIF025","SIF029","SIF038","SIF039","SIF046","SIF048","SIF070","SIF072","SIF075","SIF082","SIF086","SIF087","NCI001","SIF030","NCS037","NCS040","SIF006","SIF054","SIF073"
"322","bb7ac07ad6f0e3ad3b5e2743401a9d01","0","0","1","2018","5.06","49",22,0,1,0,1,1,1,1,1,2,2,0,0,2,1,0,1,2,4,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"323","bbdcff4d07679015b8f6c9847dc25bc8","1","1","1","2017","5.66","42",46,0,0,1,1,1,2,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,0,0,1,1,0,0,2,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0
"324","bbde723fa74bb5bdcdae5578dbe7ec20","1","0","1","2016","2.77","48",6,0,0,2,4,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"325","bcedba53ca342e3858f98e5b8927488b","0","1","1","2019","8.54","51",10,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"326","bd1fc060a69fcee258a9de0edabede97","1","1","1","2018","6.06","50",22,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"327","bdc94b62c3820562ed4e67d5abf3f6bd","0","0","1","2016","7.31","45",48,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"328","bdfd0706bc8d4c756ec96df09fed0938","0","0","1","2019","1.95","61",8,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4
"329","bebe8c138f9a631eb78c00d9d6956677","1","1","1","2016","3.76","31",36,0,0,0,0,0,0,0,2,2,1,2,2,2,2,2,1,2,2,1,1,1,1,1,2,0,1,2,4,0,2,1,0,0,0,2,1,2,0,0,1,1,2,0,2,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0
"330","bf55f83bb8152f394cda025f3b77dd94","0","0","1","2018","7.68","48",22,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"331","bf69b92c5aeec318f7b6044bb6f3c82f","0","1","1","2019","4.82","40.24",17,0,1,0,2,2,1,1,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"332","bfc7c6eef1135646913c542e51604577","1","0","1","2018","5.03","34",11,0,1,0,1,1,1,1,1,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"333","bfdce6f69ec0c8567066974f2df7d84f","1","0","1","2018","6.66","46",22,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"334","c2126efddff1bd419c0dfb42b08a8ded","0","1","1","2019","4.74","47",10,0,0,0,1,2,1,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"335","c3eee79b17444347e3ae5ededa0f1f06","0","0","1","2019","6.05","40",10,0,0,0,1,1,1,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"336","c3ef25e4d31ccf4a7119974276d8e33e","1","0","1","2018","4.75","62",22,0,1,0,1,1,1,1,1,2,4,0,0,1,1,0,1,2,4,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,2,4,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"337","c439736dda40ebf0a1672fe011dfe061","0","0","1","2019","5.66","62",10,0,0,0,1,1,2,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"338","c5000b6afef9729a5a874ea64088da72","0","0","1","2015","8.67","48",48,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"339","c542fdbf746d991be265d9fb814b0bb2","1","1","1","2016","3.92","48",6,0,0,2,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"340","c5b041300fd361f3a02850c665b32094","0","1","1","2015","7.31","48",48,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"341","c5e5b4686b24e62c3b495c889271d7df","1","1","1","2018","3.72","32",17,0,2,0,2,2,1,2,2,2,0,0,0,1,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"342","c6cbf214123370d11087868d282db344","0","1","1","2019","5.96","42",8,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"343","c71378cdd485967bf5e648cf69a4d12d","0","0","1","2017","7.44","48",36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"344","c8227069d71a741f33b76aea40ff8ff7","1","1","1","2015","6.14","46",48,0,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,1,2,1,1,1,0,1,1,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,2,1,0,0
"345","c89c46828de1e3563537725b4168eceb","1","0","1","2015","4.73","31",53,0,0,1,2,1,1,1,1,2,1,1,2,2,1,2,1,2,2,1,1,5,1,2,2,0,1,1,1,0,2,1,1,1,0,2,1,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,1,2,2,1,0,0
"346","c8a0d7ea91f5645890ce632b6fa222eb","1","1","1","2018","7.58","53",11,0,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"347","c96fc068f8feaf7431c522ef2bf235cc","1","0","1","2015","3.59","48",51,0,0,2,2,1,1,1,5,2,1,2,2,1,5,2,1,2,0,2,1,2,2,2,2,0,1,1,4,0,2,1,0,0,0,2,1,2,0,0,1,5,1,0,2,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0
"348","c97b73f888bcc75e69330f0c81f166be","0","1","1","2015","7.72","65",48,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"349","ca1de62ce31bd4b694c563c0264ce3b7","0","0","1","2015","6.9","48",49,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"350","ca94e2ee75da6a6e3e37fc84b461f9bc","0","1","1","2019","9.34","48",10,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"351","cb8a9563c723f5b2fd86ad6e1150dcea","0","0","0","2018","6.51","59",22,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"352","cbf586ba258e26c95548f65274f9963f","0","1","1","2016","4.03","35",48,0,0,1,2,1,1,1,1,1,4,2,4,1,1,2,1,1,2,1,2,2,2,2,2,0,1,2,4,0,2,1,0,4,0,1,1,1,4,4,1,1,2,0,2,1,0,0,0,0,0,0,0,2,4,2,0,0,4,0,0,0,0,0,0,1,2,2,1,0,0
"353","cc2e1026cfa8c0691f515e815441c407","0","1","1","2019","6.1","43",10,0,0,0,1,1,1,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"354","cc3dac05932b043879b269e703b61304","0","0","1","2018","8.22","48",22,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"355","ccfe07a2c47b87e285d362dfb4490dde","0","1","1","2016","6.29","63",48,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,3,1,1,2,4,0,1,1,1,3,3,1,1,1,0,1,1,0,0,0,0,0,0,0,1,2,1,0,0,4,0,0,0,0,0,0,1,2,2,1,0,0
"356","cd6681f770b55e316291e94f7b73e269","0","0","1","2019","6.32","41",10,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"357","cdd60d547bfb1788fada355783eafaf0","1","1","1","2016","3.88","39",12,0,0,2,2,1,1,1,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"358","cdff0cec3109a102fdeefddb9f4773b5","0","0","0","2018","5.82","47",22,0,1,0,2,1,1,1,1,1,1,0,0,1,1,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"359","ced0eada44d1a157512b7dd58a397ec2","1","0","1","2016","6.08","44",42,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,2,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"360","cf7bcd1c647a7764b2b38aa039a55aa5","1","0","1","2015","7.95","48",6,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"361","d1e2ead5a42e0cf0476934006b1cc1a9","0","0","1","2015","7.04","48",48,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"362","d206fd800097e5cd86192ea0be6b593c","0","1","1","2019","7.85","52",10,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"363","d275059ef26291a412fb1a19e9e2d261","0","1","0","2016","6.61","45",48,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"364","d2eded5548241fac7a36200a063b40b1","0","1","1","2019","7.33","53",7,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"365","d45c420b0b31b3cac54adf4aa2d5c85c","0","0","1","2016","7.45","48",48,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"366","d63bceec43a7163b232a8ac39a1e78fe","0","0","1","2017","7.7","57",36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"367","d669db02b48944f0c80234325c226303","0","0","0","2020","6.96","58.84",49,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
"368","d6997f272b6ffb9e7ed7fec6a69373d4","1","1","1","2019","3.52","41",5,0,0,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"369","d6e8a7c1370893b6650731fe9f76fe19","0","0","1","2017","7.89","48",36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"370","d78b63f47609896c5bd547f9e3ec40d0","0","0","0","2016","7.89","54",48,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"371","d8b46f43573a987c3bf53ddd3270cfc7","1","0","1","2016","7.1","47",29,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"372","d93c0ea763561d07988d4970ab386ee9","0","0","1","2017","7.56","45",36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"373","d9415a6d16fe66628410d99c74c3c2be","0","1","1","2018","7.79","49",17,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"374","d94322e2b56cccdf1dc7be625c85f8c2","1","1","1","2017","3.03","34",23,0,0,2,2,1,2,2,1,2,2,0,0,2,2,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,2,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"375","d97969884b65b66637c179a6df9e6ce6","0","0","1","2016","7.61","48",48,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"376","d98db8406cbf0958c6a87e32fddb185b","0","0","1","2015","8.75","49",48,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"377","d9a1c233916b0d5035f0365fdb98ce2e","1","1","1","2015","3.51","32",43,0,0,2,2,1,1,2,2,2,2,2,2,2,1,2,1,2,1,1,2,1,2,2,4,0,2,4,1,0,4,1,0,0,0,2,1,1,0,0,4,2,2,0,2,1,0,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0
"378","da270215a627fbc91225901f1ca18ae9","0","1","1","2017","7.47","50",36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"379","dab0cc5d38aaa750a70e34ab96201526","0","1","1","2017","6.17","48",36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,1,2,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"380","db46cc4219d9de40c3e81262d6c49d5a","1","0","1","2018","6.27","48",16,0,0,0,1,1,1,1,2,1,0,0,0,1,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"381","db79ed556af2938ec1b8babd5a77a356","0","1","1","2018","8.54","69",22,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"382","dbef43e649a50c135c2e3b81e9054fa0","0","1","1","2016","5.97","47",48,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1,1,2,1,1,1,0,1,1,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
"383","dc47496ee11c321a704af2964bf24e63","1","0","1","2018","8.3","52",11,0,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"384","dd4cd95ecd275b36609626307d67fae0","1","0","1","2018","8.08","80",11,0,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"385","de0396c47b2903e7cf92829d71987af7","1","1","1","2018","3.76","53",5,0,0,0,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"386","dfa2554d95105da59034eb6288e8cc79","1","0","1","2019","5.24","57",8,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
